OKYH06,美星,岡山県,34.6756,133.5283,100,284
OKYH07,神郷,岡山県,35.0493,133.3169,95,275
OKYH08,哲多,岡山県,34.9103,133.4055,97,278
OKYH09,湯原,岡山県,35.1809,133.6765,103,271
OKYH10,上斎原,岡山県,35.2826,133.9263,108,269
OKYH11,勝央,岡山県,35.0732,134.1162,112,274
OKYH12,大原,岡山県,35.0999,134.319,116,273
OKYH13,日生,岡山県,34.7283,134.2744,115,282
OKYH14,北房,岡山県,34.9363,133.6205,102,277
OSKH01,田尻,大阪府,34.3977,135.2836,135,291
OSKH02,此花,大阪府,34.6628,135.3896,138,284
OSKH03,太子,大阪府,34.5248,135.6608,143,287
OSKH04,交野,大阪府,34.763,135.7052,144,282
OSKH05,大阪,大阪府,34.7159,135.5199,140,283
OSMH01,知内,北海道,41.5977,140.4207,240,114
OSMH02,上磯,北海道,41.8374,140.6331,244,108
RMIH01,幌延,北海道,45.0167,142.0795,274,30
RMIH02,天塩,北海道,44.8948,141.9251,271,33
RMIH03,遠別,北海道,44.6359,141.8187,268,39
RMIH04,小平東,北海道,44.0974,141.9621,271,53
RMIH05,小平西,北海道,44.0254,141.7876,268,54
SAGH01,鎮西,佐賀県,33.508,129.8877,26,312
SAGH02,伊万里,佐賀県,33.2656,129.8798,26,318
SAGH03,富士,佐賀県,33.4098,130.2329,33,315
SAGH04,東脊振,佐賀県,33.3654,130.4046,36,316
SAGH05,白石,佐賀県,33.1806,130.1046,30,320
SBSH01,古平,北海道,43.2341,140.6228,244,74
SBSH02,泊,北海道,43.0527,140.5017,242,78
SBSH03,赤井川,北海道,43.0842,140.8199,248,77
SBSH04,共和,北海道,42.9758,140.6219,244,80
SBSH05,倶知安,北海道,42.95,140.8223,248,80
SBSH06,蘭越,北海道,42.8309,140.4831,241,84
SBSH07,真狩,北海道,42.763,140.8084,248,85
SBSH08,喜茂別,北海道,42.768,140.9766,251,85
SBSH09,黒松内,北海道,42.6104,140.4841,241,89
SBSH10,島牧,北海道,42.7797,140.1557,235,85
SIGH01,多賀,滋賀県,35.2383,136.3599,157,270
SIGH02,大津,滋賀県,35.2482,135.8671,147,270
SIGH03,信楽,滋賀県,34.853,136.0316,151,279
SIGH04,日野,滋賀県,34.9638,136.261,155,277
SITH01,岩槻,埼玉県,35.929,139.7349,226,253
SITH03,日高,埼玉県,35.899,139.3843,218,253
SITH04,所沢,埼玉県,35.8028,139.5353,222,256
SITH05,神泉,埼玉県,36.1509,139.0504,211,248
SITH06,川本,埼玉県,36.1131,139.2894,217,248
SITH07,名栗,埼玉県,35.9118,139.1485,214,253
SITH08,小鹿野,埼玉県,36.0274,138.9691,210,251
SITH09,皆野,埼玉県,36.0715,139.0993,213,249
SITH11,飯能,埼玉県,35.8637,139.2726,217,255
SMNH01,伯太,島根県,35.2963,133.2604,94,269
SMNH02,仁多,島根県,35.2235,133.0856,91,270
SMNH03,佐田,島根県,35.2243,132.7223,83,270
SMNH04,邑智,島根県,35.0918,132.5308,79,274
SMNH05,羽須美,島根県,34.8697,132.6396,82,279
SMNH06,金城,島根県,34.8839,132.2026,73,279
SMNH07,美都,島根県,34.694,132.0402,69,283
SMNH08,石見,島根県,34.8801,132.4208,77,279
SMNH09,匹見,島根県,34.5725,132.0122,69,286
SMNH10,美保関,島根県,35.5579,133.3004,95,262
SMNH11,平田,島根県,35.4259,132.8008,85,265
SMNH12,吉田,島根県,35.1634,132.8558,86,272
SMNH13,江津,島根県,35.0087,132.3069,75,276
SMNH14,六日市,島根県,34.3904,131.8925,66,291
SMNH15,鹿島,島根県,35.5232,133.0226,89,263
SMNH16,加茂,島根県,35.3422,132.8989,87,267
SOYH01,猿払北,北海道,45.3346,142.1185,275,22
SOYH02,猿払南,北海道,45.2163,142.2254,277,25
SOYH03,稚内西,北海道,45.2531,141.6334,265,24
SOYH04,稚内東,北海道,45.2303,141.8806,270,25
SOYH05,稚内北,北海道,45.4883,141.885,270,18
SOYH06,豊富,北海道,45.1019,141.7834,267,29
SOYH07,浜頓別,北海道,45.1001,142.4307,281,28
SOYH08,中頓別,北海道,44.9387,142.2247,277,32
SOYH09,歌登北,北海道,44.857,142.4868,282,34
SOYH10,歌登南,北海道,44.7433,142.6039,284,37
SRCH01,幌加内北,北海道,44.2803,142.1594,275,48
SRCH02,幌加内中,北海道,44.116,142.1414,275,52
SRCH03,幌加内南,北海道,43.9994,142.1258,275,55
SRCH04,沼田,北海道,43.8203,141.9397,271,59
SRCH05,深川北,北海道,43.8243,142.1594,275,59
SRCH06,深川南,北海道,43.6948,142.0776,274,62
SRCH07,三笠,北海道,43.23,141.8978,270,74
SRCH08,砂川,北海道,43.5138,141.909,270,67
SRCH09,栗山,北海道,43.0587,141.8063,268,78
SRCH10,夕張,北海道,42.993,142.0085,272,80
SZOH24,引佐,静岡県,34.8343,137.6616,184,280
SZOH25,新居,静岡県,34.6913,137.5604,182,283
SZOH26,袋井,静岡県,34.7948,137.9034,189,281
SZOH28,浜松,静岡県,34.6683,137.7441,186,284
SZOH29,静岡北,静岡県,35.307,138.1973,195,268
SZOH30,水窪北,静岡県,35.2233,137.9181,189,271
SZOH31,川根,静岡県,34.9398,138.0767,192,277
SZOH32,龍山東,静岡県,35.0086,137.8409,187,276
SZOH33,静岡南,静岡県,35.0146,138.3526,198,275
SZOH34,清水北,静岡県,35.1304,138.4243,199,273
SZOH36,藤枝,静岡県,34.9142,138.2008,195,279
SZOH37,芝川,静岡県,35.2028,138.5659,201,271
SZOH38,函南,静岡県,35.0854,138.9779,211,274
SZOH39,西伊豆西,静岡県,34.7988,138.7724,206,281
SZOH40,河津,静岡県,34.7832,138.97,210,281
SZOH41,南伊豆,静岡県,34.6749,138.834,209,284
SZOH42,修善寺,静岡県,34.9756,138.9128,209,276
SZOH43,清水南,静岡県,34.9739,138.4924,201,276
SZOH53,掛川3,静岡県,34.8768,138.0174,191,279
SZOH54,初島2,静岡県,35.0417,139.1685,215,275
TCGH06,真岡,栃木県,36.4458,139.9509,230,240
TCGH07,栗山西,栃木県,36.8817,139.4534,220,230
TCGH08,栗山東,栃木県,36.8828,139.6459,224,230
TCGH09,矢板,栃木県,36.8625,139.8364,228,230
TCGH10,大田原,栃木県,36.8578,140.0225,232,230
TCGH11,今市,栃木県,36.7084,139.7694,227,234
TCGH12,氏家,栃木県,36.6959,139.9842,231,234
TCGH13,馬頭,栃木県,36.7342,140.1781,235,233
TCGH14,粟野,栃木県,36.5509,139.6154,224,238
TCGH15,宇都宮,栃木県,36.5595,139.8637,229,238
TCGH16,芳賀,栃木県,36.548,140.0751,233,238
TCGH17,藤原2,栃木県,36.9853,139.6922,225,227
TKCH01,陸別,北海道,43.4683,143.683,306,68
TKCH02,足寄東,北海道,43.3822,143.8983,311,70
TKCH03,足寄西,北海道,43.2708,143.4317,301,73
TKCH04,新得南,北海道,43.1739,142.9176,291,75
TKCH05,本別,北海道,43.1211,143.6181,305,77
TKCH06,芽室,北海道,42.892,143.0603,293,82
TKCH07,豊頃,北海道,42.8114,143.5203,303,84
TKCH08,大樹,北海道,42.4865,143.152,296,92
TKCH10,新得北,北海道,43.3337,142.9448,291,71
TKCH11,清水,北海道,42.8742,142.883,290,83
TKSH01,日和佐,徳島県,33.7751,134.4994,120,306
TKSH02,貞光,徳島県,34.0112,134.0918,111,300
TKSH03,木屋平,徳島県,33.8778,134.1294,112,303
TKSH04,徳島,徳島県,33.9902,134.5337,120,301
TKSH05,海南,徳島県,33.6628,134.3156,116,309
TKSH06,井川,徳島県,33.9997,133.8933,107,300
TKYH02,府中,東京都,35.6539,139.4704,221,260
TKYH11,江東,東京都,35.6114,139.8125,228,261
TKYH12,八王子,東京都,35.6701,139.265,217,259
TTRH01,智頭,鳥取県,35.2604,134.2173,114,269
TTRH02,日野,鳥取県,35.2313,133.3909,97,270
TTRH03,溝口,鳥取県,35.3553,133.4918,99,267
TTRH04,赤碕,鳥取県,35.4668,133.6307,102,264
TTRH05,岩美,鳥取県,35.5729,134.3426,116,262
TTRH06,河原,鳥取県,35.3946,134.1988,113,266
TTRH07,関金,鳥取県,35.3649,133.7486,104,267
TYMH01,氷見,富山県,36.8866,136.9276,169,230
TYMH02,大門,富山県,36.7142,137.0378,171,234
TYMH03,富山,富山県,36.7294,137.2627,176,233
TYMH04,魚津,富山県,36.7914,137.4689,180,232
TYMH05,井波,富山県,36.5736,136.9584,170,237
TYMH06,八尾,富山県,36.5711,137.1595,174,237
TYMH07,利賀,富山県,36.4406,137.0392,171,240
WKYH01,広川,和歌山県,33.9804,135.2122,134,301
WKYH02,花園,和歌山県,34.1373,135.5369,141,297
WKYH03,野上,和歌山県,34.1314,135.3244,136,297
WKYH04,すさみ,和歌山県,33.5559,135.5454,141,311
WKYH05,那智勝浦,和歌山県,33.6072,135.8619,147,310
WKYH06,大塔,和歌山県,33.6948,135.5953,142,308
WKYH07,上富田,和歌山県,33.6894,135.4396,139,308
WKYH08,那賀,和歌山県,34.3228,135.4483,139,292
WKYH09,和歌山,和歌山県,34.2868,135.0714,131,293
WKYH10,印南,和歌山県,33.8248,135.2172,134,305
YMGH01,防府,山口県,34.0494,131.5618,60,299
YMGH02,美祢,山口県,34.1111,131.1434,52,298
YMGH03,岩国,山口県,34.1891,132.126,71,296
YMGH04,周東,山口県,34.027,132.0626,70,300
YMGH05,美川,山口県,34.1974,131.9943,69,295
YMGH06,宇部,山口県,33.9893,131.3012,54,301
YMGH07,菊川,山口県,34.1149,131.0506,48,299
YMGH08,豊浦,山口県,34.1349,130.9323,46,298
YMGH09,田万川,山口県,34.6257,131.6681,62,285
YMGH10,むつみ,山口県,34.4837,131.6329,61,288
YMGH11,徳地,山口県,34.2091,131.6859,62,295
YMGH12,美東,山口県,34.2176,131.3597,56,295
YMGH13,長門,山口県,34.3408,131.177,52,292
YMGH14,萩,山口県,34.3979,131.3774,56,291
YMGH15,徳山,山口県,33.9725,131.8149,65,301
YMGH16,上関,山口県,33.826,132.104,71,305
YMGH17,東和,山口県,33.9291,132.4046,77,301
YMNH08,西野原,山梨県,35.6895,138.734,206,259
YMNH09,早川,山梨県,35.4327,138.3325,197,266
YMNH10,早川北,山梨県,35.5351,138.3087,197,263
YMNH11,大月,山梨県,35.6247,138.9777,211,260
YMNH12,増穂,山梨県,35.5623,138.449,200,262
YMNH13,身延,山梨県,35.3509,138.4203,198,268
YMNH14,都留南,山梨県,35.5115,138.9675,210,263
YMNH15,上九一色,山梨県,35.5323,138.6045,203,262
YMNH16,甲府2,山梨県,35.7421,138.5653,202,258
YMTH01,天童,山形県,38.3841,140.3805,239,193
YMTH02,山形,山形県,38.2693,140.2583,237,196
YMTH03,南陽,山形県,38.1035,140.1553,235,200
YMTH04,上山,山形県,38.0813,140.2978,238,200
YMTH05,小国,山形県,37.9883,139.8017,227,202
YMTH06,高畠,山形県,37.9633,140.1836,235,203
YMTH07,米沢,山形県,37.896,140.0278,232,205
YMTH08,八幡,山形県,38.9701,140.0333,232,178
YMTH09,戸沢,山形県,38.7498,140.178,235,184
YMTH10,舟形,山形県,38.7107,140.3744,239,185
YMTH11,最上,山形県,38.7132,140.5544,243,185
YMTH12,立川,山形県,38.6357,140.0055,232,187
YMTH13,朝日,山形県,38.4704,139.7606,227,191
YMTH14,西川西,山形県,38.386,139.9916,232,193
YMTH15,西川東,山形県,38.4257,140.1249,234,192
AIC001,尾西,愛知県,35.2976,136.75,166,268
AIC002,小牧,愛知県,35.2979,136.9153,169,269
AIC003,津島,愛知県,35.1732,136.7404,165,272
AIC004,名古屋,愛知県,35.0632,136.9737,170,274
AIC005,藤岡,愛知県,35.1979,137.2056,175,271
AIC006,稲武,愛知県,35.2159,137.5086,181,270
AIC008,設楽,愛知県,35.1006,137.5756,182,273
AIC009,豊田,愛知県,35.0812,137.1464,173,274
AIC010,作手,愛知県,34.9803,137.4297,179,276
AIC011,知多,愛知県,34.9965,136.8639,168,276
AIC012,安城,愛知県,34.9119,137.0447,171,279
AIC014,蒲郡,愛知県,34.8263,137.22,175,280
AIC015,豊橋,愛知県,34.7549,137.4047,179,281
AIC016,美浜,愛知県,34.7788,136.9087,169,279
AIC017,田原,愛知県,34.6728,137.2606,176,284
AIC018,渥美,愛知県,34.6221,137.1078,173,285
AKT003,藤里,秋田県,40.2782,140.2631,237,147
AKT004,八森,秋田県,40.3888,139.9827,231,144
AKT005,能代,秋田県,40.2032,140.0288,232,148
AKT007,琴丘,秋田県,40.0376,140.0919,233,152
AKT008,飯田川,秋田県,39.883,140.0716,233,157
AKT009,男鹿,秋田県,39.8879,139.8466,228,156
AKT010,秋田,秋田県,39.7225,140.1002,234,160
AKT015,本荘,秋田県,39.383,140.0499,233,168
AKT016,大曲,秋田県,39.4544,140.476,241,167
AKT017,横手,秋田県,39.2975,140.5629,243,170
AKT019,雄勝,秋田県,39.0384,140.451,240,177
AKT020,象潟,秋田県,39.2022,139.9085,230,173
AOM003,大畑,青森県,41.4054,141.1699,255,119
AOM004,尻屋,青森県,41.4087,141.4486,261,119
AOM007,南通,青森県,41.169,141.3846,260,124
AOM008,横浜,青森県,41.084,141.2552,256,126
AOM011,三沢,青森県,40.6803,141.3669,258,135
AOM012,八戸,青森県,40.5138,141.4805,262,141
AOM013,南部,青森県,40.4124,141.28,257,143
AOM016,弘前,青森県,40.6018,140.499,242,138
AOM020,青森,青森県,40.8193,140.7501,247,133
AOM022,東田沢,青森県,40.9924,140.9155,250,129
AOM023,中里,青森県,40.9676,140.4326,240,130
AOM024,蟹田,青森県,41.0473,140.6398,245,127
AOM025,今別,青森県,41.1795,140.4801,241,124
AOM026,小泊,青森県,41.1281,140.3106,238,125
AOM027,脇野沢,青森県,41.1453,140.8219,248,125
AOM028,八甲田,青森県,40.7002,140.919,250,136
CHB001,野田,千葉県,35.9595,139.8733,229,252
CHB002,松戸,千葉県,35.7868,139.9031,229,255
CHB003,白井,千葉県,35.7943,140.0564,234,256
CHB004,佐原,千葉県,35.9007,140.4905,242,254
CHB006,成田,千葉県,35.7801,140.3067,238,257
CHB007,佐倉,千葉県,35.7234,140.2267,236,258
CHB008,浦安,千葉県,35.6537,139.9023,230,261
CHB009,千葉,千葉県,35.6082,140.1022,234,261
CHB010,八日市場,千葉県,35.7077,140.568,244,259
CHB012,東金,千葉県,35.5727,140.3333,238,262
CHB013,茂原,千葉県,35.4327,140.2905,237,265
CHB014,姉崎,千葉県,35.4769,140.0489,233,264
CHB015,木更津,千葉県,35.3738,139.9159,231,267
CHB016,岬,千葉県,35.2999,140.3867,239,269
CHB017,市場,千葉県,35.2988,140.0755,233,269
CHB019,鋸南,千葉県,35.1105,139.8351,228,273
CHB020,鴨川,千葉県,35.1155,140.1022,234,272
CHB021,白浜,千葉県,34.9083,139.8979,229,279
CHB022,富津,千葉県,35.3083,139.8598,229,269
CHB024,稲毛,千葉県,35.6335,140.0784,232,260
CHB025,千倉,千葉県,34.9707,139.9459,230,277
CHB026,長南,千葉県,35.3872,140.237,236,267
CHB027,勝浦北,千葉県,35.181,140.2655,236,271
CHB028,市川北,千葉県,35.766,139.9665,232,258
CHB029,行徳,千葉県,35.6947,139.9176,230,257
EHM002,新居浜,愛媛県,33.9216,133.3074,95,302
EHM004,今治,愛媛県,34.0624,132.9982,89,299
EHM007,北条,愛媛県,33.9621,132.7722,84,301
EHM008,松山,愛媛県,33.8198,132.7282,84,305
EHM012,宇和島,愛媛県,33.2217,132.5727,80,320
EHM015,長浜,愛媛県,33.6094,132.4768,78,310
FKI001,三国,福井県,36.2193,136.1565,153,246
FKI003,福井,福井県,36.074,136.2687,155,250
FKI005,武生,福井県,35.9067,136.1743,153,254
FKI006,今庄,福井県,35.7731,136.1998,154,257
FKO003,北九州,福岡県,33.8324,130.9014,47,305
FKO006,福岡,福岡県,33.5969,130.3985,36,310
FKS001,相馬,福島県,37.7949,140.9196,250,206
FKS003,福島,福島県,37.7613,140.4799,241,208
FKS004,飯舘,福島県,37.6799,140.7346,246,210
FKS005,原町,福島県,37.6385,140.9849,252,211
FKS009,小野,福島県,37.2778,140.6349,244,219
FKS010,広野,福島県,37.2342,141.0016,252,221
FKS012,勿来,福島県,36.9069,140.7929,248,229
FKS019,二本松,福島県,37.603,140.4368,240,212
FKS020,猪苗代,福島県,37.5474,140.1078,234,213
FKS021,喜多方,福島県,37.6535,139.8633,228,211
FKS022,西会津,福島県,37.6002,139.6467,224,212
FKS026,南郷,福島県,37.266,139.5386,223,220
FKS028,只見,福島県,37.3037,139.3618,219,220
FKS030,金山,福島県,37.453,139.5133,222,216
FKS031,川内,福島県,37.3364,140.8132,249,218
GIF002,河合,岐阜県,36.2734,137.0253,171,245
GIF003,神岡,岐阜県,36.3322,137.3014,176,243
GIF005,高山,岐阜県,36.1536,137.2514,177,247
GIF006,荘川,岐阜県,36.0333,136.9528,170,251
GIF007,高根,岐阜県,36.0378,137.4861,180,250
GIF008,小坂,岐阜県,35.9515,137.26,176,253
GIF009,白鳥,岐阜県,35.9219,136.8311,166,253
GIF010,下呂,岐阜県,35.8029,137.245,174,257
GIF011,八幡,岐阜県,35.7593,136.9808,170,257
GIF012,東杉原,岐阜県,35.6365,136.4882,160,260
GIF013,金山,岐阜県,35.6637,137.1617,173,261
GIF014,付知,岐阜県,35.6576,137.4258,179,260
GIF015,美濃,岐阜県,35.5454,136.9072,169,262
GIF016,七宗,岐阜県,35.5424,137.1191,173,263
GIF017,揖斐川,岐阜県,35.4829,136.5714,161,264
GIF018,中津川,岐阜県,35.4887,137.5,182,264
GIF019,恵那,岐阜県,35.4495,137.4039,178,265
GIF020,岐阜,岐阜県,35.4248,136.7568,166,265
GIF023,土岐,岐阜県,35.3882,137.2158,175,266
GIF024,明智,岐阜県,35.3009,137.387,178,268
GIF026,美山,岐阜県,35.5912,136.7414,166,260
GNM001,片品,群馬県,36.7722,139.2248,216,232
GNM002,水上,群馬県,36.7819,138.9695,211,232
GNM003,沼田,群馬県,36.6578,139.0784,213,235
GNM004,草津,群馬県,36.6172,138.5918,203,236
GNM006,吾妻,群馬県,36.5103,138.7523,206,239
GNM007,渋川,群馬県,36.4637,139.0092,211,240
GNM008,前橋,群馬県,36.3478,139.1368,214,242
GNM009,桐生,群馬県,36.4106,139.3251,218,241
GNM010,館林,群馬県,36.2343,139.5331,223,248
GNM011,太田,群馬県,36.2914,139.3609,219,244
GNM013,高崎,群馬県,36.3181,139.0176,212,244
GNM014,坂本,群馬県,36.3467,138.7211,205,243
GNM015,下仁田,群馬県,36.2287,138.7579,206,247
HKD001,稚内,北海道宗谷支庁,45.4163,141.672,266,20
HKD011,東利尻,北海道宗谷支庁,45.246,141.217,256,24
HKD013,礼文,北海道宗谷支庁,45.3049,141.0475,253,23
HKD019,羽幌,北海道留萌支庁,44.3611,141.6978,266,46
HKD023,雄冬,北海道留萌支庁,43.7735,141.3685,260,60
HKD036,旭川,北海道上川支庁,43.7726,142.3648,280,61
HKD054,北見,北海道網走支庁,43.7996,143.9008,311,60
HKD073,根室,北海道根室支庁,43.3327,145.6003,345,71
HKD077,釧路,北海道釧路支庁,42.9845,144.3824,321,80
HKD080,弟子屈,北海道釧路支庁,43.5077,144.4485,322,67
HKD095,帯広,北海道十勝支庁,42.9311,143.2137,297,81
HKD100,広尾,北海道十勝支庁,42.2864,143.312,299,97
HKD112,えりも岬,北海道日高支庁,41.937,143.2403,297,106
HKD122,岩見沢,北海道空知支庁,43.1968,141.7754,268,75
HKD132,室蘭,北海道胆振支庁,42.3483,141.0319,253,96
HKD144,倶知安,北海道後志支庁,42.9057,140.7672,247,83
HKD155,鹿部,北海道渡島支庁,42.0436,140.8064,248,103
HKD160,函館,北海道渡島支庁,41.7701,140.7383,247,110
HKD171,小砂子,北海道桧山支庁,41.6487,139.9976,231,113
HKD173,青苗,北海道桧山支庁,42.0661,139.4515,220,102
HKD181,江別,北海道石狩支庁,43.1161,141.5462,263,77
HRS013,広島,広島県,34.3768,132.4505,78,292
HYG001,浜坂,兵庫県,35.6194,134.45,118,260
HYG021,神戸,兵庫県,34.6898,135.1583,133,283
HYG024,東浦,兵庫県,34.533,134.9904,130,287
HYG025,洲本,兵庫県,34.3405,134.9014,128,292
HYG026,五色,兵庫県,34.4149,134.7925,126,290
HYG027,南淡,兵庫県,34.2499,134.7292,124,294
IBR001,大子,茨城県,36.7761,140.3569,239,233
IBR002,高萩,茨城県,36.7061,140.7068,246,234
IBR003,日立,茨城県,36.5915,140.6453,245,237
IBR004,大宮,茨城県,36.5516,140.4102,241,238
IBR005,笠間,茨城県,36.3851,140.2372,236,242
IBR006,水戸,茨城県,36.3665,140.4543,241,242
IBR007,那珂湊,茨城県,36.3523,140.5955,244,244
IBR008,下館,茨城県,36.3062,139.9828,231,244
IBR009,古河,茨城県,36.1848,139.7037,225,247
IBR010,下妻,茨城県,36.1843,139.9653,231,247
IBR011,つくば,茨城県,36.1251,140.0903,233,248
IBR012,石岡,茨城県,36.1954,140.2713,237,247
IBR013,鉾田,茨城県,36.1587,140.4892,241,247
IBR015,岩井,茨城県,36.0693,139.908,229,250
IBR016,取手,茨城県,35.9112,140.0494,233,254
IBR018,鹿嶋,茨城県,35.977,140.6322,244,252
ISK003,輪島,石川県,37.3919,136.9083,169,217
ISK005,穴水,石川県,37.2307,136.9039,167,221
ISK007,七尾,石川県,37.0427,136.9681,170,226
ISK008,羽咋,石川県,36.8918,136.7783,166,229
ISK009,七塚,石川県,36.7334,136.7025,164,233
ISK010,金沢,石川県,36.5419,136.6431,163,237
ISK011,小松,石川県,36.3967,136.4432,159,242
ISK014,加賀,石川県,36.3028,136.3154,157,244
IWT001,種市,岩手県,40.4099,141.7191,267,143
IWT002,久慈,岩手県,40.1819,141.7641,266,149
IWT003,普代,岩手県,40.0083,141.8861,270,153
IWT008,大船渡,岩手県,39.0815,141.7083,266,175
IWT011,水沢,岩手県,39.1454,141.152,255,174
IWT013,遠野,岩手県,39.3291,141.5637,263,170
IWT015,川尻,岩手県,39.318,140.7792,248,170
IWT017,門馬,岩手県,39.6336,141.4376,260,163
IWT018,盛岡,岩手県,39.6953,141.1478,255,161
IWT021,西根,岩手県,39.9203,141.082,254,155
IWT022,安代,岩手県,40.1011,141.0523,253,151
KGS006,横川,鹿児島県,31.906,130.7021,42,352
KGS008,蒲生,鹿児島県,31.7621,130.5699,40,354
KGS009,国分,鹿児島県,31.7368,130.7613,44,356
KGS011,日吉,鹿児島県,31.5896,130.349,35,360
KGS012,鹿児島,鹿児島県,31.6057,130.574,40,359
KGS013,大隅,鹿児島県,31.5973,130.9938,48,358
KGS014,垂水,鹿児島県,31.496,130.6999,42,362
KGS017,鹿屋,鹿児島県,31.3954,130.8702,47,365
KGS018,喜入,鹿児島県,31.3757,130.5449,39,365
KGS025,西之表,鹿児島県,30.7319,130.9977,48,381
KGS027,門倉崎,鹿児島県,30.3488,130.8829,46,390
KGS029,屋久,鹿児島県,30.2363,130.5553,39,393
KGS030,笠利,鹿児島県,28.451,129.6784,146,88
KGS032,瀬戸内,鹿児島県,28.1388,129.3206,138,96
KGS033,伊仙,鹿児島県,27.6882,128.9427,130,108
KGS034,知名,鹿児島県,27.334,128.5743,123,116
KGS035,与論,鹿児島県,27.0522,128.4241,120,122
KGS036,上甑,鹿児島県,31.836,129.8678,25,354
KGS037,下甑,鹿児島県,31.639,129.7078,22,358
KGW001,土庄,香川県,34.5452,134.2804,115,287
KGW004,高松,香川県,34.3473,134.0374,110,292
KGW007,引田,香川県,34.213,134.4133,118,295
KMM006,熊本,熊本県,32.7934,130.7772,43,330
KMM018,龍ヶ岳,熊本県,32.3942,130.3885,36,340
KMM019,本渡,熊本県,32.4548,130.1807,32,338
KMM021,天草,熊本県,32.3793,129.9997,28,340
KMM022,牛深,熊本県,32.1945,130.0265,28,345
KNG001,川崎,神奈川県,35.5291,139.7062,226,263
KNG002,横浜,神奈川県,35.4371,139.634,224,265
KNG003,横須賀,神奈川県,35.2727,139.6579,226,269
KNG004,三崎,神奈川県,35.1441,139.6218,224,272
KNG005,鎌倉,神奈川県,35.3192,139.5462,222,268
KNG006,二俣川,神奈川県,35.4544,139.5387,221,266
KNG007,藤沢,神奈川県,35.3382,139.4926,220,268
KNG008,相模原,神奈川県,35.5751,139.3265,218,262
KNG009,厚木,神奈川県,35.4424,139.3618,219,264
KNG010,平塚,神奈川県,35.3339,139.3446,218,268
KNG011,藤野,神奈川県,35.6154,139.1548,214,262
KNG012,秦野,神奈川県,35.3794,139.2048,216,267
KNG013,小田原,神奈川県,35.2641,139.152,214,269
KNG201,平塚ST1,房総半島沖,34.5956,139.9183,230,286
KNG202,平塚ST2,房総半島沖,34.7396,139.8393,228,282
KNG203,平塚ST3,伊豆大島東方,34.7983,139.6435,224,281
KNG204,平塚ST4,伊豆大島北東,34.8931,139.5711,223,279
KNG205,平塚ST5,伊豆大島北,34.9413,139.4213,220,277
KNG206,平塚ST6,相模湾,35.0966,139.3778,219,274
KOC007,高知,高知県,33.5611,133.5271,100,311
KOC013,佐賀,高知県,33.0797,133.1015,91,323
KYT001,丹後,京都府,35.7406,135.1022,132,257
KYT008,本庄,京都府,35.2612,135.3966,137,269
KYT009,日吉,京都府,35.1637,135.5016,140,272
KYT012,京都,京都府,34.9962,135.8188,147,275
KYT014,南山城,京都府,34.7732,135.9921,149,280
MIE001,藤原,三重県,35.1718,136.4943,160,272
MIE002,菰野,三重県,35.0279,136.5073,160,274
MIE003,四日市,三重県,34.9704,136.6357,163,277
MIE004,亀山,三重県,34.8569,136.4493,159,278
MIE005,上野,三重県,34.7677,136.1151,152,282
MIE006,津,三重県,34.7178,136.5039,160,283
MIE007,白山,三重県,34.6435,136.3365,157,285
MIE008,名張,三重県,34.6285,136.1073,153,285
MIE009,松阪,三重県,34.5752,136.5296,162,285
MIE010,伊勢,三重県,34.4908,136.7334,165,288
MIE011,飯高,三重県,34.4283,136.3329,157,290
MIE013,南島,三重県,34.2777,136.4996,160,294
MIE015,熊野,三重県,33.8783,136.0822,152,303
MIE016,紀和,三重県,33.8764,135.9188,148,303
MYG001,気仙沼,宮城県,38.9015,141.5684,263,181
MYG002,歌津,宮城県,38.7262,141.5109,262,184
MYG003,東和,宮城県,38.7348,141.3106,257,185
MYG004,築館,宮城県,38.7324,141.0271,252,184
MYG005,鳴子,宮城県,38.7992,140.6507,245,183
MYG006,古川,宮城県,38.566,140.9767,251,189
MYG009,大和,宮城県,38.4466,140.8874,250,191
MYG010,石巻,宮城県,38.4292,141.2818,258,192
MYG011,牡鹿,宮城県,38.3052,141.5044,262,195
MYG013,仙台,宮城県,38.2663,140.9293,250,196
MYG019,鳴子温泉,宮城県,38.7513,140.7226,246,185
MYZ013,宮崎,宮崎県,31.9087,131.4187,57,352
MYZ018,都井岬,宮崎県,31.3985,131.3052,55,364
NAR002,奈良,奈良県,34.6683,135.8352,147,284
NAR003,大和高田,奈良県,34.5169,135.7191,145,288
NAR004,榛原,奈良県,34.528,135.9512,148,288
NAR005,五條,奈良県,34.3408,135.6883,144,291
NAR006,川上,奈良県,34.3383,135.9541,149,291
NAR007,大塔,奈良県,34.2213,135.7369,144,294
NAR008,上北山,奈良県,34.1352,136.0046,150,297
NAR009,十津川,奈良県,33.938,135.7552,145,301
NGN001,飯山,長野県,36.8514,138.366,198,230
NGN002,信濃,長野県,36.8069,138.2069,195,232
NGN003,山ノ内,長野県,36.7403,138.4129,200,233
NGN004,長野,長野県,36.6486,138.1938,195,235
NGN006,大町,長野県,36.5086,137.8507,188,240
NGN007,杭瀬下,長野県,36.5339,138.1191,194,238
NGN008,上田,長野県,36.4018,138.2482,196,241
NGN009,穂高,長野県,36.3378,137.8694,189,243
NGN010,小諸,長野県,36.3281,138.4357,199,243
NGN011,長門,長野県,36.2564,138.2669,196,247
