1,ABSH01,False,雄武,北海道,44.5276,142.8444,289,42,,,44.5253,142.8483
1,ABSH02,False,興部西,北海道,44.4234,143.0264,293,45,,,44.421,143.0304
1,ABSH03,False,興部東,北海道,44.3843,143.2407,297,46,,,44.3819,143.2446
1,ABSH04,False,滝上北,北海道,44.192,143.0767,294,50,,,44.1896,143.0806
1,ABSH05,False,滝上南,北海道,44.1146,143.0111,293,52,,,44.1123,143.0149
1,ABSH06,False,湧別北,北海道,44.2146,143.6202,305,50,,,44.2122,143.6242
1,ABSH07,False,白滝,北海道,43.8494,143.0861,294,59,,,43.8469,143.09
1,ABSH08,False,斜里北,北海道,44.064,144.9935,333,53,,,44.0616,144.9976
1,ABSH09,False,斜里南,北海道,43.9269,144.8071,329,57,,,43.9244,144.8111
1,ABSH10,False,佐呂間,北海道,44.0813,143.9455,312,53,,,44.0789,143.9494
1,ABSH11,False,女満別,北海道,43.9144,144.1913,317,57,,,43.9119,144.1953
1,ABSH12,False,小清水,北海道,43.8566,144.4574,322,58,,,43.8542,144.4614
1,ABSH13,False,留辺蘂,北海道,43.7419,143.4514,302,61,,,43.7394,143.4553
1,ABSH14,False,美幌,北海道,43.7228,144.1835,317,62,,,43.7203,144.1875
1,ABSH15,False,置戸東,北海道,43.6352,143.51,303,64,,,43.6328,143.5139
1,AICH04,False,安城,愛知県,34.9319,137.0568,172,277,,,34.9286,137.0597
1,AICH06,False,渥美,愛知県,34.6158,137.0419,171,285,,,34.6125,137.0449
1,AICH07,False,旭,愛知県,35.2194,137.4039,179,270,,,35.2161,137.4069
1,AICH08,False,額田,愛知県,34.9189,137.2993,177,278,,,34.9157,137.3023
1,AICH09,False,豊橋,愛知県,34.6643,137.3902,178,284,,,34.661,137.3932
1,AICH10,False,鳳来,愛知県,35.0002,137.6243,183,276,,,34.9969,137.6273
1,AICH11,False,春日井,愛知県,35.3059,137.057,172,268,,,35.3027,137.06
1,AICH12,False,幡豆,愛知県,34.7884,137.1057,173,281,,,34.7852,137.1087
1,AICH13,False,清洲,愛知県,35.2177,136.8509,167,270,,,35.2144,136.8539
1,AICH14,False,長久手,愛知県,35.1842,137.0474,171,271,,,35.181,137.0504
1,AICH15,False,足助,愛知県,35.1392,137.3359,177,272,,,35.1359,137.3389
1,AICH16,False,設楽,愛知県,35.1543,137.535,181,271,,,35.1511,137.538
1,AICH17,False,豊根,愛知県,35.184,137.7268,185,271,,,35.1808,137.7298
1,AICH18,False,岡崎,愛知県,34.9635,137.2377,175,277,,,34.9603,137.2406
