ISKH02,柳田,37.3644,137.0413
ISKH03,内浦,37.3458,137.2436
ISKH04,富来,37.1902,136.7176
ISKH05,穴水,37.2224,136.9689
ISKH06,志賀,37.0533,136.8206
ISKH07,金沢,36.5150,136.6357
ISKH08,津幡,36.7380,136.7906
ISKH09,尾口,36.2667,136.7168
IWT001,種市,40.4101,141.7193
IWT002,久慈,40.1820,141.7643
IWT003,普代,40.0083,141.8885
IWT004,田老,39.7356,141.9671
IWT005,宮古,39.6478,141.9465
IWT006,山田,39.4850,141.9748
IWT007,釜石,39.2699,141.8567
IWT008,大船渡,39.0815,141.7093
IWT009,大東,39.0190,141.4053
IWT010,一関,38.9346,141.1264
IWT011,水沢,39.1453,141.1527
IWT012,北上,39.3206,141.1388
IWT013,遠野,39.3290,141.5638
IWT014,石鳥谷,39.4846,141.1466
IWT015,川尻,39.3183,140.7794
IWT016,川井,39.6000,141.6790
IWT017,門馬,39.6339,141.4379
IWT018,盛岡,39.6954,141.1477
IWT019,岩泉,39.8030,141.6584
IWT020,藪川,39.7844,141.3296
IWT021,西根,39.9203,141.0822
IWT022,安代,40.1009,141.0528
IWT023,葛巻,40.0370,141.4501
IWT024,二戸,40.2612,141.2908
IWT025,大志田,39.5169,140.8299
IWT026,相去,39.2569,141.0983
IWTH01,二戸東,40.2383,141.3423
IWTH02,玉山,39.8250,141.3826
IWTH03,岩泉,39.8020,141.6520
IWTH04,住田,39.1809,141.3909
IWTH05,藤沢,38.8654,141.3512
IWTH06,二戸西,40.2611,141.1709
IWTH07,軽米,40.2705,141.5709
IWTH08,久慈北,40.2686,141.7831
IWTH09,久慈南,40.0861,141.7120
IWTH10,安代,40.1391,140.9529
IWTH11,一戸,40.0811,141.1915
IWTH12,九戸,40.1533,141.4245
IWTH13,葛巻,39.9398,141.5492
IWTH14,田老,39.7435,141.9087
IWTH15,矢巾,39.6148,141.0929
IWTH16,雫石,39.6436,140.9465
IWTH17,川井北,39.6442,141.5977
IWTH18,川井南,39.4630,141.6775
IWTH19,花巻北,39.4559,141.0001
IWTH20,花巻南,39.3434,141.0473
IWTH21,山田,39.4734,141.9336
IWTH22,東和,39.3340,141.3015
IWTH23,釜石,39.2741,141.8233
IWTH24,金ヶ崎,39.1979,141.0118
IWTH26,一関東,38.9690,141.0013
IWTH27,陸前高田,39.0307,141.5320
IWTH28,一関西2,39.0094,140.8640
KGS001,東,32.1947,130.1763
KGS002,出水,32.0916,130.3519
KGS003,大口,32.0559,130.5874
KGS004,阿久根,32.0145,130.1927
KGS005,宮之城,31.9006,130.4513
KGS006,横川,31.9060,130.7021
KGS007,川内,31.8143,130.3032
KGS008,蒲生,31.7621,130.5699
KGS009,国分,31.7368,130.7613
KGS010,串木野,31.7123,130.2735
KGS011,日吉,31.5896,130.3490
KGS012,鹿児島,31.6057,130.5740
KGS013,大隅,31.5973,130.9938
KGS014,垂水,31.4963,130.6994
KGS015,大崎,31.4308,131.0109
KGS016,加世田,31.4162,130.3225
KGS017,鹿屋,31.3954,130.8702
KGS018,喜入,31.3757,130.5449
KGS019,枕崎,31.2776,130.3008
KGS020,頴娃,31.2396,130.4915
KGS021,指宿,31.2535,130.6324
KGS022,内之浦,31.2804,131.0504
KGS023,田代,31.1990,130.8490
KGS024,佐多,31.0888,130.6982
KGS025,西之表,30.7319,130.9977
KGS026,中種子,30.5199,130.9553
KGS027,門倉崎,30.3488,130.8829
KGS028,上屋久,30.4204,130.5771
KGS029,屋久,30.2363,130.5553
KGS030,笠利,28.4510,129.6784
KGS031,大和,28.3553,129.3924
KGS032,瀬戸内,28.1388,129.3206
KGS033,伊仙,27.6883,128.9421
KGS034,知名,27.3340,128.5743
KGS035,与論,27.0522,128.4241
KGS036,上甑,31.8360,129.8678
KGS037,下甑,31.6390,129.7078
KGSH01,長島,32.1554,130.1191
KGSH02,阿久根,31.9940,130.2077
KGSH03,宮之城,31.9812,130.4438
KGSH04,川内,31.8374,130.3602
KGSH05,祁答院,31.8699,130.4958
KGSH06,郡山,31.6988,130.4594
KGSH07,姶良,31.7140,130.6149
KGSH08,大隅,31.5618,130.9969
KGSH09,知覧,31.3741,130.4333
KGSH10,山川,31.2066,130.6183
KGSH11,佐多,31.0899,130.6990
KGSH12,内之浦,31.2583,131.0877
KGSH13,鹿屋,31.4005,130.8541
KGW001,土庄,34.5452,134.2804
KGW002,内海,34.4724,134.3142
KGW003,丸亀,34.2644,133.7896
KGW004,高松,34.3473,134.0375
KGW005,観音寺,34.1139,133.6353
KGW006,長尾,34.2499,134.1856
KGW007,引田,34.2130,134.4133
KGW008,琴南,34.1645,133.9241
KGWH01,綾上,34.2186,133.9493
KGWH02,三野,34.1980,133.7081
KGWH03,三木,34.2700,134.1482
KGWH04,大内,34.2264,134.3043
KGWH05,内海,34.4572,134.3241
KKWH01,美深北,44.5973,142.3036
KKWH02,美深東,44.5509,142.5736
KKWH03,美深西,44.4732,142.2725
KKWH04,名寄,44.4376,142.4056
KKWH05,下川西,44.2921,142.6303
KKWH06,下川東,44.3207,142.7656
KKWH07,富良野,43.3697,142.3409
KKWH08,占冠,43.0406,142.6562
KKWH09,音威子府,44.7745,142.2542
KKWH10,中川,44.6617,142.0528
KKWH11,和寒,43.9754,142.2834
KKWH12,美瑛東,43.5038,142.6006
KKWH13,美瑛西,43.5113,142.3906
KKWH14,中富良野,43.3841,142.5245
KKWH15,上川,43.8546,142.7656
KMM001,小国,33.1211,131.0689
KMM002,山鹿,33.0189,130.6846
KMM003,玉名,32.9335,130.5477
KMM004,一の宮,32.9318,131.1203
KMM005,大津,32.8761,130.8771
KMM006,熊本,32.7934,130.7772
KMM007,高森,32.8268,131.1224
KMM008,宇土,32.6875,130.6598
KMM009,矢部,32.6864,130.9886
KMM010,三角,32.6134,130.4873
KMM011,砥用,32.6166,130.8635
KMM012,八代,32.5099,130.5908
KMM013,田浦,32.3644,130.5089
KMM014,五木,32.3961,130.8273
KMM015,水俣,32.2161,130.4059
KMM016,人吉,32.1965,130.7757
KMM017,多良木,32.2567,130.9245
KMM018,龍ヶ岳,32.3941,130.3898
KMM019,本渡,32.4548,130.1807
KMM020,新和,32.3636,130.1807
KMM021,天草,32.3793,129.9996
KMM022,牛深,32.1945,130.0270
KMMH01,鹿北,33.1089,130.6949
KMMH02,小国,33.1220,131.0629
KMMH03,菊池,32.9984,130.8301
KMMH05,波野,32.9553,131.2207
KMMH06,白水,32.8114,131.1010
KMMH07,三角,32.6234,130.5584
KMMH08,矢部,32.6501,131.0251
KMMH09,泉,32.4901,130.9046
KMMH10,新和,32.3151,130.1811
KMMH11,芦北,32.2918,130.5777
KMMH12,人吉,32.2054,130.7371
KMMH13,上,32.2209,130.9096
KMMH14,豊野,32.6345,130.7521
KMMH15,水俣,32.1704,130.3647
KMMH16,益城,32.7967,130.8199
KMMH17,玉名,32.9873,130.5608
KMMH18,阿蘇2,33.0031,131.0071
KNG001,川崎,35.5291,139.7061
KNG002,横浜,35.4372,139.6334
KNG003,横須賀,35.2731,139.6582
KNG004,三崎,35.1442,139.6223
KNG005,鎌倉,35.3191,139.5461
KNG006,二俣川,35.4541,139.5391
KNG007,藤沢,35.3382,139.4926
KNG008,相模原,35.5749,139.3262
KNG009,厚木,35.4425,139.3621
KNG010,平塚,35.3339,139.3446
KNG011,藤野,35.6151,139.1554
KNG012,秦野,35.3793,139.2044
KNG013,小田原,35.2642,139.1521
KNG014,山北,35.3609,139.0828
KNG201,平塚ST1,34.5956,139.9183
KNG202,平塚ST2,34.7396,139.8393
KNG203,平塚ST3,34.7983,139.6435
KNG204,平塚ST4,34.8931,139.5711
KNG205,平塚ST5,34.9413,139.4213
KNG206,平塚ST6,35.0966,139.3778
KNGH10,横浜,35.4991,139.5195
KNGH11,厚木,35.4040,139.3539
KNGH18,藤野,35.6437,139.1283
KNGH19,山北中,35.4173,139.0436
KNGH20,松田,35.3663,139.1260
KNGH21,清川,35.4628,139.2146
KNGH22,山北南,35.3583,139.0910
KNGH23,葉山,35.2624,139.6110
KOC001,東洋,33.5277,134.2808
KOC002,室戸,33.2946,134.1666
KOC003,安芸,33.5014,133.9071
KOC004,物部,33.6975,133.8764
KOC005,土佐山田,33.5929,133.6923
KOC006,土佐,33.4943,133.4166
KOC007,高知,33.5612,133.5273
KOC008,本川,33.7758,133.3467
KOC009,吾川,33.5736,133.1720
KOC010,須崎,33.3929,133.2852
KOC011,檮原,33.3982,132.8962
KOC012,大正,33.1976,132.9758
KOC013,佐賀,33.0797,133.1023
KOC014,中村,32.9897,132.9403
KOC015,宿毛,32.9393,132.7258
KOC016,土佐清水,32.7359,132.9754
KOC017,大豊,33.7844,133.7298
KOCH01,北川,33.5421,134.1197
KOCH02,吾北,33.7079,133.3641
KOCH03,大正,33.2683,132.9891
KOCH04,大月,32.8414,132.7066
KOCH05,池川,33.6472,133.1444
KOCH06,中村,33.0754,132.9524
KOCH07,須崎,33.3920,133.2866
KOCH08,土佐清水,32.7797,132.9718
KOCH09,香北,33.6748,133.8243
KOCH10,伊野,33.5313,133.4388
KOCH11,室戸,33.2866,134.1603
KOCH12,芸西,33.5294,133.8192
KOCH13,本山,33.7543,133.5760
KSRH01,阿寒北,43.4361,144.0844
KSRH02,阿寒南,43.1142,144.1230
KSRH03,標茶北,43.3848,144.6279
KSRH04,標茶南,43.2139,144.6804
KSRH05,鶴居西,43.2556,144.2338
KSRH06,鶴居東,43.2200,144.4285
KSRH07,鶴居南,43.1359,144.3274
KSRH08,白糠北,43.1603,143.8936
KSRH09,白糠南,42.9856,143.9841
KSRH10,浜中,43.2084,145.1168
KYT001,丹後,35.7404,135.1019
KYT002,久美浜,35.6038,134.8945
KYT003,伊根,35.6762,135.2927
KYT004,宮津,35.5356,135.1959
KYT005,舞鶴,35.4756,135.3893
KYT006,福知山,35.2766,135.1820
KYT007,芦生,35.3063,135.7120
KYT008,本庄,35.2610,135.3967
KYT009,日吉,35.1639,135.5017
KYT011,亀岡,35.0171,135.5637
KYT012,京都,34.9977,135.8177
KYT013,宇治,34.8784,135.8046
KYT014,南山城,34.7731,135.9921
KYT015,広河原,35.2496,135.7667
KYTH01,野田川,35.5243,135.1243
KYTH02,伊根,35.7101,135.2496
KYTH03,福知山,35.3130,135.1334
KYTH04,美山,35.2685,135.5508
KYTH05,網野,35.6814,135.0268
KYTH06,亀岡,35.0469,135.4846
KYTH07,久御山,34.8983,135.7461
KYTH08,京都,35.0094,135.7304
MIE001,藤原,35.1719,136.4948
MIE002,菰野,35.0283,136.5069
MIE003,四日市,34.9708,136.6356
MIE004,亀山,34.8568,136.4489
MIE005,上野,34.7679,136.1149
MIE006,津,34.7178,136.5039
MIE007,白山,34.6398,136.3399
MIE008,名張,34.6291,136.1074
MIE009,松阪,34.5752,136.5296
MIE010,伊勢,34.4909,136.7331
MIE011,飯高,34.4284,136.3328
MIE012,志摩,34.2544,136.8229
MIE013,南島,34.2778,136.4993
MIE014,尾鷲,34.0636,136.1689
MIE015,熊野,33.8788,136.0816
MIE016,紀和,33.8764,135.9191
MIE017,宮川,34.3628,136.3358
MIE018,椿世,34.8701,136.4546
MIEH01,四日市,34.9849,136.4563
MIEH02,大山田,34.7662,136.2835
MIEH03,嬉野,34.5470,136.3692
MIEH04,度会,34.3532,136.5866
MIEH05,尾鷲,34.0637,136.1689
MIEH06,宮川,34.3580,136.3293
MIEH07,志摩,34.2544,136.8216
MIEH08,松阪,34.5424,136.5033
MIEH09,紀宝,33.7644,135.9969
MIEH10,芸濃,34.8224,136.4245
MYG001,気仙沼,38.9017,141.5709
MYG002,歌津,38.7261,141.5110
MYG003,東和,38.7349,141.3116
MYG004,築館,38.7324,141.0270
MYG005,鳴子,38.7989,140.6512
MYG006,古川,38.5660,140.9767
MYG007,豊里,38.5877,141.2510
MYG008,北上,38.5676,141.4267
MYG009,大和,38.4466,140.8871
MYG010,石巻,38.4292,141.2819
MYG011,牡鹿,38.3020,141.5079
MYG012,塩竈,38.3288,141.0128
MYG013,仙台,38.2661,140.9286
MYG014,作並,38.3173,140.6362
MYG015,岩沼,38.1037,140.8708
MYG016,白石,38.0079,140.6212
MYG017,角田,37.9760,140.7822
MYG018,伊里前,38.7194,141.5228
MYG019,鳴子温泉,38.7513,140.7226
MYGH02,鳴子,38.8587,140.6513
MYGH03,唐桑,38.9207,141.6377
MYGH04,東和,38.7860,141.3254
MYGH05,小野田,38.5793,140.7804
MYGH06,田尻,38.5907,141.0710
MYGH07,川崎,38.1802,140.6405
MYGH08,岩沼,38.1133,140.8441
MYGH09,白石,38.0091,140.6027
MYGH10,山元,37.9411,140.8924
MYGH11,河北,38.5158,141.3421
MYGH13,南三陸,38.6993,141.4176
MYGH14,利府,38.3400,140.9551
MYZ001,高千穂,32.7050,131.3086
MYZ002,北川,32.6978,131.6833
MYZ003,延岡,32.5659,131.6602
MYZ004,南郷,32.3888,131.3338
MYZ005,日向,32.4286,131.6009
MYZ006,都農,32.2564,131.5609
MYZ007,西米良,32.2351,131.1155
MYZ008,西都,32.1056,131.3931
MYZ009,えびの,32.0461,130.8115
MYZ010,小林,31.9968,130.9722
MYZ011,綾,31.9951,131.2559
MYZ012,高崎,31.8723,131.0684
MYZ013,宮崎,31.9086,131.4188
MYZ014,田野,31.8457,131.3070
MYZ015,都城,31.7182,131.0624
MYZ016,日南,31.6131,131.3745
MYZ017,串間,31.4639,131.2281
MYZ018,都井岬,31.3987,131.3054
MYZ019,北郷,32.5008,131.4444
MYZ020,椎葉,32.4557,131.1472
MYZH01,五ヶ瀬,32.6536,131.2257
MYZH02,北川,32.6972,131.6829
MYZH03,椎葉,32.4754,131.1043
MYZH04,諸塚,32.5181,131.3349
MYZH05,南郷,32.3470,131.2668
MYZH06,東郷,32.3607,131.4643
MYZH07,西米良,32.1987,131.1946
MYZH08,川南,32.2132,131.5309
MYZH09,須木,32.0421,131.0618
MYZH10,国富,32.0215,131.2900
MYZH11,佐土原,32.0208,131.4700
MYZH12,都城北,31.8643,130.9454
MYZH13,都城南,31.7301,131.0791
MYZH14,日南,31.5649,131.3510
MYZH15,日向,32.3654,131.5893
MYZH16,延岡,32.5060,131.6958
NAR001,生駒,34.7153,135.7276
NAR002,奈良,34.6682,135.8353
NAR003,大和高田,34.5171,135.7171
NAR004,榛原,34.5277,135.9511
NAR005,五條,34.3414,135.6844
NAR006,川上,34.3384,135.9545
NAR007,大塔,34.2214,135.7368
NAR008,上北山,34.1369,136.0063
NAR009,十津川,33.9396,135.7530
NARH01,十津川西,33.9666,135.6489
NARH02,十津川東,33.9692,135.8574
NARH03,川上,34.2925,136.0022
NARH04,黒滝,34.3061,135.8369
NARH05,東吉野,34.4237,136.0294
NARH06,山添,34.6413,136.0512
NARH07,天理,34.5843,135.8541
NGN001,飯山,36.8513,138.3657
NGN002,信濃,36.8068,138.2069
NGN003,山ノ内,36.7400,138.4137
NGN004,長野,36.6475,138.1941
NGN005,白馬,36.6987,137.8630
NGN006,大町,36.5084,137.8514
NGN007,杭瀬下,36.5344,138.1188
NGN008,上田,36.4018,138.2483
NGN009,穂高,36.3371,137.8718
NGN010,小諸,36.3282,138.4349
NGN011,長門,36.2718,138.2584
NGN012,松本,36.2571,137.9796
NGN013,安曇,36.1827,137.7850
NGN014,小海,36.0956,138.4839
NGN015,諏訪,36.0451,138.1114
NGN016,富士見,35.9133,138.2229
NGN017,楢川,35.9749,137.8259
NGN018,王滝,35.8129,137.5298
NGN019,木曽福島,35.8561,137.7080
NGN020,伊那,35.8278,137.9548
NGN021,駒ヶ根,35.7293,137.9336
NGN022,南木曽,35.6053,137.6126
NGN023,大鹿,35.5775,138.0338
NGN024,飯田,35.5232,137.8382
NGN025,天龍,35.2864,137.8571
NGNH03,阿智2,35.4786,137.7346
NGNH07,中野,36.7434,138.3760
NGNH08,三郷,36.2541,137.8591
NGNH09,武石,36.2859,138.2491
NGNH10,木祖,35.9632,137.7669
NGNH11,富士見,35.9157,138.3052
NGNH12,南牧,35.9696,138.4797
NGNH13,喬木,35.5143,137.8767
NGNH14,平谷,35.3095,137.6261
NGNH15,辰野,36.0088,137.9305
NGNH16,茅野,35.9465,138.1848
NGNH17,佐久,36.1425,138.5504
NGNH18,開田,35.9324,137.5950
NGNH19,川上,35.9735,138.5845
NGNH20,上松,35.7870,137.7173
NGNH21,伊那,35.8315,137.9236
NGNH22,長谷,35.7946,138.0824
NGNH23,南木曽,35.6056,137.6105
NGNH24,松川,35.6152,137.8797
NGNH25,南信濃,35.2986,137.9268
NGNH26,上山田,36.4663,138.1474
NGNH27,信州新,36.5770,138.0479
NGNH28,戸隠,36.7075,138.0964
NGNH29,野沢温泉,36.9102,138.4408
NGNH30,奈川,36.0640,137.6849
NGNH31,塩尻,36.1184,137.9389
NGNH32,松本,36.2578,137.9898
NGNH33,生坂,36.4598,137.9637
NGNH34,大町中,36.5327,137.8201
NGNH35,穂高,36.3824,137.8201
NGNH36,白馬,36.6984,137.8482
NGNH37,御代田,36.3308,138.4967
NGNH54,飯田,35.4489,138.0058
NGS001,平戸,33.3617,129.5377
NGS002,松浦,33.3442,129.7056
NGS003,志々伎,33.2016,129.4124
NGS004,佐世保,33.1810,129.7173
NGS005,東彼杵,33.0370,129.9173
NGS006,大瀬戸,32.9330,129.6436
NGS007,琴海,32.9062,129.7804
NGS008,小長井,32.9233,130.1846
NGS009,諫早,32.8457,130.0216
NGS010,長崎,32.7351,129.8765
NGS011,千々石,32.7843,130.2023
NGS012,島原,32.7883,130.3463
NGS013,野母崎,32.5810,129.7597
NGS014,口之津,32.6104,130.1851
NGS015,宇久,33.2557,129.1256
NGS016,若松,32.8876,129.0213
NGS017,福江,32.6693,128.8432
NGS018,玉之浦,32.6340,128.6205
NGS019,大村,32.9003,129.9583
NGS020,上対馬,34.6551,129.4591
NGS021,豊玉,34.3971,129.3239
NGS022,国分,34.2031,129.2874
NGS023,郷ノ浦,33.7500,129.6910
NGSH01,平戸,33.2116,129.4353
NGSH02,佐世保北,33.2122,129.7652
NGSH03,佐世保南,33.1256,129.8102
NGSH04,琴海,32.9553,129.8026
NGSH05,高来,32.9103,130.1408
NGSH06,長崎,32.6999,129.8625
NIG001,岩谷口,38.2570,138.4318
NIG002,両津,38.0748,138.4407
NIG003,佐和田,37.9977,138.3231
NIG004,小木,37.8200,138.2788
NIG005,松ヶ崎,37.9207,138.4971
NIG006,寒川,38.4514,139.4963
NIG007,村上,38.2306,139.4863
NIG008,中条,38.0514,139.4086
NIG009,新発田,37.9510,139.3377
NIG010,新潟,37.9144,139.0107
NIG011,新津,37.8012,139.1457
NIG012,鹿瀬,37.6863,139.4771
NIG013,巻,37.7634,138.8830
NIG014,三条,37.6412,138.9553
NIG015,村松,37.6938,139.1884
NIG016,寺泊,37.6458,138.7730
NIG017,長岡,37.4410,138.8425
NIG018,柏崎,37.3727,138.5583
NIG019,小千谷,37.3043,138.8121
NIG020,小出,37.2348,138.9621
NIG021,十日町,37.2011,138.7783
NIG022,塩沢,37.0366,138.8461
NIG023,津南,37.0134,138.6546
NIG024,安塚,37.1274,138.4442
NIG025,直江津,37.1610,138.2234
NIG026,新井,37.0224,138.2506
NIG027,糸魚川,37.0235,137.8613
NIG028,長岡支所,37.4257,138.8856
NIGH01,長岡,37.4272,138.8876
NIGH02,朝日,38.2799,139.5486
NIGH03,荒川,38.1327,139.4289
NIGH04,関川,38.1313,139.5428
NIGH05,聖籠,37.9759,139.2788
NIGH06,加茂,37.6527,139.0676
NIGH07,村松,37.6658,139.2610
NIGH08,津川,37.6708,139.4648
NIGH09,下田,37.5386,139.1279
NIGH10,上川,37.5438,139.3648
NIGH11,川西,37.1728,138.7440
NIGH12,湯之谷,37.2239,138.9821
NIGH13,牧,37.0544,138.3966
NIGH14,塩沢,37.0303,138.8521
NIGH15,六日,37.0533,138.9951
NIGH16,糸魚川,36.9378,137.8480
NIGH17,妙高高原,36.8569,138.0966
NIGH18,妙高,36.9425,138.2594
NIGH19,湯沢,36.8114,138.7849
NMRH01,標津北,43.7850,145.0246
NMRH02,標津南,43.6772,144.9618
NMRH03,中標津,43.5508,144.9665
NMRH04,別海東,43.3978,145.1224
NMRH05,別海西,43.3900,144.8021
OIT001,国見,33.6788,131.5949
OIT002,中津,33.5691,131.2675
OIT003,豊後高田,33.5575,131.4460
OIT004,国東,33.5659,131.7316
OIT005,耶馬渓,33.4537,131.1134
OIT006,院内,33.4211,131.3173
OIT007,杵築,33.4169,131.6142
OIT008,天瀬,33.2548,131.0197
OIT009,湯布院,33.2568,131.3443
OIT010,大分,33.2317,131.5934
OIT011,佐賀関,33.2468,131.8816
OIT012,直入,33.0666,131.3729
OIT013,犬飼,33.0727,131.5934
OIT014,津久見,33.0656,131.8588
OIT015,竹田,32.9733,131.3998
OIT016,佐伯,32.9748,131.9030
OIT017,宇目,32.8579,131.6576
OIT018,蒲江,32.7980,131.9255
OITH01,山国,33.4122,131.0326
OITH02,山香,33.4581,131.4429
OITH03,安岐,33.4736,131.6856
OITH04,庄内,33.1306,131.3473
OITH05,野津原,33.1525,131.5420
OITH06,竹田,32.9726,131.3984
OITH07,三重,32.9870,131.5881
OITH08,宇目西,32.8392,131.5357
OITH09,宇目東,32.8486,131.6786
OITH10,佐伯,32.9278,131.8695
OITH11,九重,33.2844,131.2118
OKN001,国頭,26.7402,128.1736
OKN002,名護,26.5916,127.9767
OKN003,具志川,26.3800,127.8572
OKN004,那覇,26.2497,127.6786
OKN005,知念,26.1686,127.8267
OKN006,久米島,26.3497,126.7479
OKN007,狩俣,24.8530,125.2964
OKN008,城辺,24.7558,125.3864
OKN009,新栄,24.3413,124.1526
OKN010,伊原間,24.5088,124.2820
OKN011,上原,24.4324,123.7798
OKY001,湯原,35.1702,133.7311
OKY002,加茂,35.1785,134.0505
OKY003,西粟倉,35.1732,134.3346
OKY004,新見,34.9586,133.5018
OKY005,落合,35.0096,133.7318
OKY006,津山,35.0685,134.0054
OKY007,高梁,34.7805,133.6104
OKY008,建部,34.8688,133.9039
OKY009,吉井,34.9185,134.0931
OKY010,備前,34.7228,134.1229
OKY011,岡山,34.6554,133.9075
OKY012,倉敷,34.5897,133.7540
OKY013,笠岡,34.5094,133.5090
OKY014,下津井,34.4483,133.7870
OKY015,上斎原,35.2793,133.9260
OKYH01,玉野,34.5070,133.8905
OKYH02,瀬戸,34.7501,134.0702
OKYH03,岡山,34.7783,133.7890
OKYH04,真備,34.6429,133.6861
OKYH05,建部,34.8684,133.8527
OKYH06,美星,34.6756,133.5283
OKYH07,神郷,35.0493,133.3169
OKYH08,哲多,34.9103,133.4055
OKYH09,湯原,35.1809,133.6765
OKYH10,上斎原,35.2826,133.9263
OKYH11,勝央,35.0732,134.1162
OKYH12,大原,35.0999,134.3190
OKYH13,日生,34.7283,134.2744
OKYH14,北房,34.9363,133.6205
OSK001,能勢,34.9688,135.3960
OSK002,高槻,34.8572,135.5958
OSK003,豊中,34.7668,135.4684
OSK004,四條畷,34.7407,135.6396
OSK005,大阪,34.7256,135.5101
OSK006,堺,34.5894,135.4710
OSK007,羽曳野,34.5575,135.6060
OSK008,岸和田,34.4404,135.3918
OSK009,河内長野,34.4364,135.5805
OSK010,泉南,34.3744,135.2553
OSKH01,田尻,34.3977,135.2836
OSKH02,此花,34.6628,135.3896
OSKH03,太子,34.5248,135.6608
OSKH04,交野,34.7630,135.7052
OSKH05,大阪,34.7159,135.5199
OSMH01,知内,41.5977,140.4207
OSMH02,上磯,41.8374,140.6331
RMIH01,幌延,45.0167,142.0795
RMIH02,天塩,44.8948,141.9251
RMIH03,遠別,44.6359,141.8187
RMIH04,小平東,44.0974,141.9621
RMIH05,小平西,44.0254,141.7876
SAG001,鎮西,33.5274,129.8772
SAG002,唐津,33.4228,129.9192
SAG003,富士,33.3732,130.2081
SAG004,伊万里,33.2649,129.8813
SAG005,厳木,33.3213,130.0645
SAG006,武雄,33.1918,130.0314
SAG007,佐賀,33.2626,130.3005
SAG008,鹿島,33.1041,130.0998
SAGH01,鎮西,33.5080,129.8877
SAGH02,伊万里,33.2656,129.8798
SAGH03,富士,33.4098,130.2329
SAGH04,東脊振,33.3654,130.4046
SAGH05,白石,33.1806,130.1046
SBSH01,古平,43.2341,140.6228
SBSH02,泊,43.0527,140.5017
SBSH03,赤井川,43.0842,140.8199
SBSH04,共和,42.9758,140.6219
SBSH05,倶知安,42.9500,140.8223
SBSH06,蘭越,42.8309,140.4831
SBSH07,真狩,42.7630,140.8084
SBSH08,喜茂別,42.7680,140.9766
SBSH09,黒松内,42.6104,140.4841
SBSH10,島牧,42.7797,140.1557
SIG001,余呉,35.5399,136.2066
SIG002,今津,35.4214,136.0243
SIG003,長浜,35.3773,136.2642
SIG004,朽木,35.3474,135.9187
SIG005,彦根,35.2499,136.2414
SIG006,志賀,35.2002,135.9210
SIG007,近江八幡,35.1339,136.0957
SIG008,永源寺,35.0704,136.2946
SIG009,甲西,35.0052,136.0841
SIG010,大津,34.9719,135.8965
SIG011,信楽,34.8781,136.0591
SIG012,甲賀,34.9018,136.2324
SIGH01,多賀,35.2383,136.3599
SIGH02,大津,35.2482,135.8671
SIGH03,信楽,34.8530,136.0316
SIGH04,日野,34.9638,136.2610
SIT001,本庄,36.2431,139.1938
SIT002,熊谷,36.1478,139.3888
SIT003,久喜,36.0721,139.6969
SIT004,長瀞,36.1178,139.1044
SIT005,小川,36.0563,139.2626
SIT006,秩父,35.9959,139.0713
SIT007,東松山,36.0542,139.3933
SIT008,春日部,35.9829,139.7456
SIT009,川越,35.9033,139.4826
SIT010,大宮,35.9071,139.6478
SIT011,川口,35.8098,139.7214
SIT012,飯能,35.8403,139.3216
SIT013,所沢,35.7966,139.4659
SIT014,中津川,35.9954,138.8010
SITH01,岩槻,35.9290,139.7349
SITH03,日高,35.8990,139.3843
SITH04,所沢,35.8028,139.5353
SITH05,神泉,36.1509,139.0504
SITH06,川本,36.1131,139.2894
SITH07,名栗,35.9118,139.1485
SITH08,小鹿野,36.0274,138.9691
SITH09,皆野,36.0715,139.0993
SITH11,飯能,35.8637,139.2726
SITH12,都幾川2,35.9969,139.2194
SMN001,美保関,35.5371,133.1614
SMN002,松江,35.4713,133.0681
SMN003,横田,35.1798,133.0934
SMN004,木次,35.2875,132.9022
SMN005,出雲,35.3608,132.7449
SMN006,大田,35.1908,132.4981
SMN007,邑智,35.0773,132.5919
SMN008,瑞穂,34.8521,132.5308
SMN009,江津,35.0117,132.2219
SMN010,浜田,34.8876,132.0757
SMN011,匹見,34.5722,132.0136
SMN012,六日市,34.3551,131.9354
SMN013,益田,34.6696,131.8461
SMN014,津和野,34.4668,131.7747
SMN015,広瀬,35.3653,133.1706
SMN016,掛合,35.1959,132.8144
SMN017,西ノ島,36.0930,132.9838
SMN018,都万,36.1969,133.2348
SMN019,布施,36.2938,133.3526
SMN020,下宇部尾,35.5347,133.1651
SMNH01,伯太,35.2963,133.2604
SMNH02,仁多,35.2235,133.0856
SMNH03,佐田,35.2243,132.7223
SMNH04,邑智,35.0918,132.5308
SMNH05,羽須美,34.8697,132.6396
SMNH06,金城,34.8839,132.2026
SMNH07,美都,34.6940,132.0402
SMNH08,石見,34.8801,132.4208
SMNH09,匹見,34.5725,132.0122
SMNH10,美保関,35.5579,133.3004
SMNH11,平田,35.4259,132.8008
SMNH12,吉田,35.1634,132.8558
SMNH13,江津,35.0087,132.3069
SMNH14,六日市,34.3904,131.8925
SMNH15,鹿島,35.5232,133.0226
SMNH16,加茂,35.3422,132.8989
SOYH01,猿払北,45.3346,142.1185
SOYH02,猿払南,45.2163,142.2254
SOYH03,稚内西,45.2531,141.6334
SOYH04,稚内東,45.2303,141.8806
SOYH05,稚内北,45.4883,141.8850
SOYH06,豊富,45.1019,141.7834
SOYH07,浜頓別,45.1001,142.4307
